      [76..79]: (0.5000001, 1.004157, 1.767)   (0.8650001, 1.004157, 1.767)   (0.4999999, 1.004098, 1.137001)   (0.5000001, 1.004157, 1.767)
      [80..83]: (0.4999999, 1.004098, 1.137001)   (0.1350001, 1.004157, 1.767)   (0.852083, 0.4999999, 0.9001876)   (0.8799998, 0.8799999, 1)
      [84..87]: (0.8799998, 0.12, 1)   (0.8296598, 0.5000001, 0.7500002)   (0.8045659, 0.3738446, 0.7500002)   (0.5000001, 0.147917, 0.9001876)
      [88..91]: (0.8799998, 0.12, 1)   (0.1199997, 0.12, 1)   (0.5001967, 0.8520386, 0.9001876)   (0.1199997, 0.8799999, 1)
      [92..95]: (0.8799998, 0.8799999, 1)   (0.812497, 0.8124969, 0.9001876)   (0.1479171, 0.5, 0.9001875)   (0.1199997, 0.12, 1)
      [96..99]: (0.1199997, 0.8799999, 1)   (0.8124969, 0.1875031, 0.9001876)   (0.5, 0.1703402, 0.7500002)   (0.3738446, 0.1954341, 0.7500002)
      [100..103]: (0.1875033, 0.8124967, 0.9001875)   (0.5000001, 0.8296599, 0.7500002)   (0.6261554, 0.804566, 0.7500002)   (0.1875032, 0.1875031, 0.9001875)
      [104..107]: (0.1703402, 0.5000001, 0.7500002)   (0.195434, 0.6261554, 0.7500002)   (0.8124969, 0.1875031, 0.9001876)   (0.7331047, 0.2668954, 0.7500002)
      [108..111]: (0.1875032, 0.1875031, 0.9001875)   (0.2668953, 0.2668954, 0.7500002)   (0.812497, 0.8124969, 0.9001876)   (0.7331048, 0.7331047, 0.7500002)
      [112..115]: (0.1875033, 0.8124967, 0.9001875)   (0.2668954, 0.7331048, 0.7500002)   (0.195434, 0.3738447, 0.7500002)   (0.2668953, 0.2668954, 0.7500002)
      [116..119]: (0.8045659, 0.6261554, 0.7500002)   (0.6261553, 0.1954341, 0.7500002)   (0.7331047, 0.2668954, 0.7500002)   (0.7331048, 0.7331047, 0.7500002)
      [120..123]: (0.3738447, 0.804566, 0.7500002)   (0.2668954, 0.7331048, 0.7500002)   (0.195434, 0.3738447, 0.7500002)   (0.1703402, 0.5000001, 0.7500002)
      [124..127]: (0.2900329, 0.290033, 0.7500002)   (0.8045659, 0.6261554, 0.7500002)   (0.8296598, 0.5000001, 0.7500002)   (0.7099671, 0.7099671, 0.7500002)
      [128..131]: (0.6261553, 0.1954341, 0.7500002)   (0.5, 0.1703402, 0.7500002)   (0.7099671, 0.290033, 0.7500002)   (0.8045659, 0.3738446, 0.7500002)
      [132..135]: (0.7331047, 0.2668954, 0.7500002)   (0.7099671, 0.290033, 0.7500002)   (0.6261554, 0.804566, 0.7500002)   (0.7331048, 0.7331047, 0.7500002)
      [136..139]: (0.7099671, 0.7099671, 0.7500002)   (0.3738446, 0.1954341, 0.7500002)   (0.2668953, 0.2668954, 0.7500002)   (0.2900329, 0.290033, 0.7500002)
      [140..143]: (0.290033, 0.7099671, 0.7500002)   (0.2668954, 0.7331048, 0.7500002)   (0.3738447, 0.804566, 0.7500002)   (0.290033, 0.7099671, 0.7500002)
      [144..147]: (0.7331048, 0.7331047, 0.7500002)   (0.7331047, 0.2668954, 0.7500002)   (0.2668953, 0.2668954, 0.7500002)   (0.5000001, 0.8296599, 0.7500002)
      [148..151]: (0.195434, 0.6261554, 0.7500002)   (0.2668954, 0.7331048, 0.7500002)   (0.8880191, 0.8880191, 1.904644)   (0.1119809, 0.8880191, 1.904644)
      [152..155]: (0.5, 0.5, 1.904644)   (0.1119809, 0.111981, 1.904644)   (0.8880191, 0.111981, 1.904644)   (0.5002671, -2.980232E-07, 2.160067)
      [156..159]: (0.1199998, 0, 2)   (0.8800002, -5.960464E-08, 2)   (0.5792849, -0.0005813837, 2.297132)   (0.7300791, 0.0484468, 2.297133)
      [160..163]: (0.5792849, -0.0005813837, 2.297132)   (0.4207216, -0.0005511642, 2.297133)   (0.5002671, -2.980232E-07, 2.160067)   (0.4207216, -0.0005511642, 2.297133)
      [164..167]: (0.2699229, 0.04844594, 2.297133)   (0.795, 0.09500009, 2.297)   (0.2050001, 0.09500009, 2.297)   (1.788139E-07, 0.4997326, 2.160067)
      [168..171]: (-3.576279E-07, 0.88, 2)   (-2.980232E-07, 0.12, 2)   (-0.0005508065, 0.4207197, 2.297133)   (0.04841992, 0.2699074, 2.297133)
      [172..175]: (-0.0005508065, 0.4207197, 2.297133)   (-0.0005810857, 0.5792834, 2.297133)   (1.788139E-07, 0.4997326, 2.160067)   (-0.0005810857, 0.5792834, 2.297133)
      [176..179]: (0.04844603, 0.7300774, 2.297133)   (0.09500009, 0.2050001, 2.297)   (0.09500012, 0.7949998, 2.297)   (1, 0.5002673, 2.160067)
      [180..183]: (1, 0.1199998, 2)   (1, 0.88, 2)   (1.000551, 0.5792805, 2.297133)   (0.9515533, 0.730079, 2.297133)
      [184..187]: (1.000551, 0.5792805, 2.297133)   (1.000551, 0.4207215, 2.297133)   (1, 0.5002673, 2.160067)   (1.000551, 0.4207215, 2.297133)
      [188..191]: (0.9515543, 0.2699228, 2.297133)   (0.905, 0.7949998, 2.297)   (0.9049999, 0.2050001, 2.297)   (0.4997322, 1, 2.160067)
      [192..195]: (0.88, 1, 2)   (0.1199999, 1, 2)   (0.4207197, 1.000551, 2.297133)   (0.2699213, 0.9515533, 2.297133)
      [196..199]: (0.4207197, 1.000551, 2.297133)   (0.5792788, 1.000551, 2.297133)   (0.4997322, 1, 2.160067)   (0.5792788, 1.000551, 2.297133)
      [200..203]: (0.7300774, 0.9515542, 2.297133)   (0.2050001, 0.9049999, 2.297)   (0.795, 0.9049999, 2.297)   (0.8400762, 0.1599253, 2.20958)
      [204..207]: (0.7561784, 0.2438217, 1.9)   (0.6644768, 0.1771965, 1.9)   (0.7183428, 0.07148045, 2.20958)   (0.5752348, 0.9750183, 2.20958)
      [208..211]: (0.4247638, 0.975018, 2.20958)   (0.4433254, 0.8578305, 1.9)   (0.556675, 0.8578305, 1.9)   (0.2816575, 0.9285197, 2.20958)
      [212..215]: (0.3355235, 0.8228036, 1.9)   (0.1599254, 0.159924, 2.20958)   (0.2438218, 0.2438217, 1.9)   (0.1771966, 0.3355234, 1.9)
      [216..219]: (0.07148057, 0.2816575, 2.20958)   (0.9750181, 0.5752364, 2.20958)   (0.9285198, 0.7183427, 2.20958)   (0.8228037, 0.6644766, 1.9)
      [220..223]: (0.8578306, 0.5566748, 1.9)   (0.2816591, 0.07147965, 2.20958)   (0.4247656, 0.02498183, 2.20958)   (0.4433253, 0.1421695, 1.9)
      [224..227]: (0.3355235, 0.1771965, 1.9)   (0.1599254, 0.159924, 2.20958)   (0.2438218, 0.2438217, 1.9)   (0.7183412, 0.9285204, 2.20958)
      [228..231]: (0.6644768, 0.8228036, 1.9)   (0.840075, 0.8400761, 2.20958)   (0.7561785, 0.7561783, 1.9)   (0.8228037, 0.6644766, 1.9)
      [232..235]: (0.9285198, 0.7183427, 2.20958)   (0.02498224, 0.4247637, 2.20958)   (0.07148057, 0.2816575, 2.20958)   (0.1771966, 0.3355234, 1.9)
      [236..239]: (0.1421697, 0.4433253, 1.9)   (0.5752365, 0.02498212, 2.20958)   (0.5566748, 0.1421696, 1.9)   (0.1599241, 0.8400748, 2.20958)
      [240..243]: (0.2438218, 0.7561784, 1.9)   (0.3355235, 0.8228036, 1.9)   (0.2816575, 0.9285197, 2.20958)   (0.9750184, 0.4247655, 2.20958)
      [244..247]: (0.8578306, 0.4433252, 1.9)   (0.1599241, 0.8400748, 2.20958)   (0.07147977, 0.7183412, 2.20958)   (0.1771966, 0.6644767, 1.9)
      [248..251]: (0.2438218, 0.7561784, 1.9)   (0.8400762, 0.1599253, 2.20958)   (0.9285206, 0.281659, 2.20958)   (0.8228036, 0.3355234, 1.9)
      [252..255]: (0.7561784, 0.2438217, 1.9)   (0.840075, 0.8400761, 2.20958)   (0.7561785, 0.7561783, 1.9)   (0.02498195, 0.5752347, 2.20958)
      [256..259]: (0.1421697, 0.5566748, 1.9)   (0.7183428, 0.07148045, 2.20958)   (0.6644768, 0.1771965, 1.9)   (0.4208073, 0.9999976, 2.4)
      [260..263]: (0.2701755, 0.9510541, 2.4)   (0.2816575, 0.9285197, 2.20958)   (0.4247638, 0.975018, 2.20958)   (0.9999977, 0.5791929, 2.4)
      [264..267]: (0.9510542, 0.7298247, 2.4)   (0.9285198, 0.7183427, 2.20958)   (0.9750181, 0.5752364, 2.20958)   (0.9999981, 0.4208091, 2.4)
      [268..271]: (0.9750184, 0.4247655, 2.20958)   (0.9510552, 0.2701772, 2.4)   (0.9285206, 0.281659, 2.20958)   (0.8400762, 0.1599253, 2.20958)
      [272..275]: (0.8579597, 0.1420419, 2.4)   (0.8579584, 0.8579596, 2.4)   (0.840075, 0.8400761, 2.20958)   (0.9285198, 0.7183427, 2.20958)
      [276..279]: (0.9510542, 0.7298247, 2.4)   (0.5791911, 0.999998, 2.4)   (0.5752348, 0.9750183, 2.20958)   (0.04894522, 0.729823, 2.4)
      [280..283]: (0.07147977, 0.7183412, 2.20958)   (0.1599241, 0.8400748, 2.20958)   (0.1420406, 0.8579583, 2.4)   (0.7183428, 0.07148045, 2.20958)
      [284..287]: (0.7298248, 0.04894599, 2.4)   (0.4208093, 2.115965E-06, 2.4)   (0.579193, 2.473593E-06, 2.4)   (0.5752365, 0.02498212, 2.20958)
      [288..291]: (0.4247656, 0.02498183, 2.20958)   (2.235174E-06, 0.579191, 2.4)   (0.02498195, 0.5752347, 2.20958)   (0.2816575, 0.9285197, 2.20958)
      [292..295]: (0.2701755, 0.9510541, 2.4)   (2.563E-06, 0.4208072, 2.4)   (0.04894611, 0.2701755, 2.4)   (0.07148057, 0.2816575, 2.20958)
      [296..299]: (0.02498224, 0.4247637, 2.20958)   (0.2701773, 0.0489451, 2.4)   (0.2816591, 0.07147965, 2.20958)   (0.1599254, 0.159924, 2.20958)
      [300..303]: (0.142042, 0.1420405, 2.4)   (0.7298231, 0.951055, 2.4)   (0.7183412, 0.9285204, 2.20958)   (0.7298248, 0.04894599, 2.4)
      [304..307]: (0.7183428, 0.07148045, 2.20958)   (0.07148057, 0.2816575, 2.20958)   (0.04894611, 0.2701755, 2.4)   (-4.172325E-07, 1, 2)
      [308..311]: (-3.576279E-07, 0.88, 2)   (0.09500012, 0.7949998, 2.297)   (0.1420001, 0.8579999, 2.4)   (0.1420001, 0.8579999, 2.4)
      [312..315]: (0.2050001, 0.9049999, 2.297)   (0.1199999, 1, 2)   (-4.172325E-07, 1, 2)   (1, 0, 2)
      [316..319]: (1, 0.1199998, 2)   (0.9049999, 0.2050001, 2.297)   (0.8579999, 0.1420001, 2.4)   (0.8579999, 0.1420001, 2.4)
      [320..323]: (0.795, 0.09500009, 2.297)   (0.8800002, -5.960464E-08, 2)   (1, 0, 2)   (-3.576279E-07, 8.940697E-08, 2)
      [324..327]: (0.1199998, 0, 2)   (0.2050001, 0.09500009, 2.297)   (0.1420001, 0.1420001, 2.4)   (0.1420001, 0.1420001, 2.4)
      [328..331]: (0.09500009, 0.2050001, 2.297)   (-2.980232E-07, 0.12, 2)   (-3.576279E-07, 8.940697E-08, 2)   (1, 0.9999999, 2)
      [332..335]: (0.88, 1, 2)   (0.795, 0.9049999, 2.297)   (0.858, 0.8579999, 2.4)   (0.858, 0.8579999, 2.4)
      [336..339]: (0.905, 0.7949998, 2.297)   (1, 0.88, 2)   (1, 0.9999999, 2)   (0.2701738, 0.9510571, 2.4)
      [340..343]: (0.2699209, 0.9515537, 2.297133)   (0.2050001, 0.9049999, 2.297)   (0.1420001, 0.8579999, 2.4)   (0.9510542, 0.7298247, 2.4)
      [344..347]: (0.9515533, 0.7300791, 2.297133)   (0.905, 0.7949998, 2.297)   (0.858, 0.8579999, 2.400001)   (0.9999979, 0.5791929, 2.400001)
      [348..351]: (1.000551, 0.5792805, 2.297133)   (0.9999981, 0.4208091, 2.4)   (0.9510552, 0.2701772, 2.4)   (0.9515543, 0.2699228, 2.297133)
      [352..355]: (1.000551, 0.4207215, 2.297133)   (0.729823, 0.951055, 2.4)   (0.858, 0.8579999, 2.400001)   (0.795, 0.9049999, 2.297)
      [356..359]: (0.7300774, 0.9515542, 2.297133)   (0.4208065, 1.000001, 2.4)   (0.4207194, 1.000551, 2.297133)   (-1.132488E-06, 0.5791918, 2.4)
      [360..363]: (0.04894221, 0.7298247, 2.4)   (0.04844603, 0.7300774, 2.297133)   (-0.0005810857, 0.5792834, 2.297133)   (0.8579597, 0.1420419, 2.4)
      [364..367]: (0.9049999, 0.2050001, 2.297)   (0.579193, 2.503395E-06, 2.4)   (0.5792849, -0.0005813837, 2.297132)   (0.7300791, 0.0484468, 2.297133)
      [368..371]: (0.7298248, 0.04894599, 2.400001)   (-0.0005508065, 0.4207197, 2.297133)   (-7.748604E-07, 0.4208071, 2.4)   (0.1420001, 0.8579999, 2.4)
      [372..375]: (0.09500012, 0.7949998, 2.297)   (0.0489431, 0.2701744, 2.4)   (0.04841992, 0.2699074, 2.297133)   (0.09500009, 0.2050001, 2.297)
      [376..379]: (0.1420001, 0.1420001, 2.4)   (0.4208093, 2.086163E-06, 2.400001)   (0.2701756, 0.0489428, 2.4)   (0.2699229, 0.04844594, 2.297133)
      [380..383]: (0.4207216, -0.0005511642, 2.297133)   (0.5791911, 0.9999981, 2.4)   (0.5792788, 1.000551, 2.297133)   (0.795, 0.09500009, 2.297)
      [384..386]: (0.8579597, 0.1420419, 2.4)   (0.1420001, 0.1420001, 2.4)   (0.2050001, 0.09500009, 2.297)
  Vertex Property [repeated VertexProperty]:
    Attribute ID = "normal"
    Scalar Encoding Type = 4 (FLOAT)
    Vector Layout Dimension = 3
    Decoded Scalar Data Matrix (Total Floats=1161):
      [0..3]: (8.114652E-10, 1, -0)   (8.114652E-10, 1, -0)   (8.114652E-10, 1, -0)   (8.114652E-10, 1, -0)
      [4..7]: (1, 4.920646E-14, -4.127737E-07)   (1, -4.063914E-08, -8.424316E-07)   (0.9999983, -0.00186475, -0.0001367828)   (0.9999974, -0.002295075, -0.0001679503)
      [8..11]: (-1, 4.920646E-14, 3.137087E-07)   (-0.9999998, -1.715718E-05, -0.0006707922)   (-0.9999974, -0.002195421, -0.0006892399)   (-0.9999977, -0.002151624, 0.0001577045)
      [12..15]: (-0.01638008, 0.9998658, 4.960223E-09)   (-0.01638008, 0.9998658, 4.960223E-09)   (-0.01638008, 0.9998658, 4.960223E-09)   (-0.01638008, 0.9998658, 4.960223E-09)
      [16..19]: (-0, 0.9998658, 0.01638018)   (-0, 0.9998658, 0.01638018)   (-0, 0.9998658, 0.01638018)   (-0, 0.9998658, 0.01638018)
      [20..23]: (0.01638002, 0.9998658, -5.511341E-09)   (0.01638002, 0.9998658, -5.511341E-09)   (0.01638002, 0.9998658, -5.511341E-09)   (0.01638002, 0.9998658, -5.511341E-09)
      [24..27]: (-0, 0.9998658, -0.01638012)   (-0, 0.9998658, -0.01638012)   (-0, 0.9998658, -0.01638012)   (-0, 0.9998658, -0.01638012)
      [28..31]: (-1, 2.483548E-07, 3.047965E-07)   (-1, 2.483548E-07, 3.047965E-07)   (-1, 2.483548E-07, 3.047965E-07)   (-1, 2.483548E-07, 3.047965E-07)
      [32..35]: (-1, 0, -0)   (-0.9999974, -0.002195421, -0.0006892399)   (-0.9999998, -1.715718E-05, -0.0006707922)   (-1, 0, -0)
      [36..39]: (-1, -2.483544E-07, 3.047965E-07)   (-0.9999977, -0.002151624, 0.0001577045)   (-0.9999974, -0.002195421, -0.0006892399)   (-1, -2.483544E-07, 3.047965E-07)
      [40..43]: (-1, 0, 4.967061E-07)   (-1, 0, 4.967061E-07)   (-1, 0, 4.967061E-07)   (-1, 0, 4.967061E-07)
      [44..47]: (0.9999999, -4.967093E-07, -4.233318E-07)   (0.9999999, -4.967093E-07, -4.233318E-07)   (0.9999999, -4.967093E-07, -4.233318E-07)   (0.9999999, -4.967093E-07, -4.233318E-07)
      [48..51]: (1, -6.773249E-08, -1.128876E-06)   (0.9999983, -0.00186475, -0.0001367828)   (1, -4.063914E-08, -8.424316E-07)   (1, -6.773249E-08, -1.128876E-06)
      [52..55]: (1, -2.483536E-07, -2.822203E-07)   (0.9999974, -0.002295075, -0.0001679503)   (0.9999983, -0.00186475, -0.0001367828)   (1, -2.483536E-07, -2.822203E-07)
      [56..59]: (1, -3.38662E-08, -0)   (1, -3.38662E-08, -0)   (1, -3.38662E-08, -0)   (1, -3.38662E-08, -0)
      [60..63]: (-2.709302E-07, 0, -1)   (-2.709302E-07, 0, -1)   (-2.709302E-07, 0, -1)   (-2.709302E-07, 0, -1)
      [64..67]: (-0, -1.345723E-13, -1)   (-0, -1.345723E-13, -1)   (-0, -1.345723E-13, -1)   (-0, -1.345723E-13, -1)
      [68..71]: (-2.709302E-07, 1.128876E-06, -0.9999999)   (-2.709302E-07, 1.128876E-06, -0.9999999)   (-2.709302E-07, 1.128876E-06, -0.9999999)   (-2.709302E-07, 1.128876E-06, -0.9999999)
      [72..75]: (-0, 0, -0.9999999)   (-0, 0, -0.9999999)   (-0, 0, -0.9999999)   (-0, 0, -0.9999999)
      [76..79]: (-4.30992E-09, 1, -9.385379E-05)   (-4.30992E-09, 1, -9.385379E-05)   (-4.30992E-09, 1, -9.385379E-05)   (-0, 1, -9.385373E-05)
      [80..83]: (-0, 1, -9.385373E-05)   (-0, 1, -9.385373E-05)   (0.9640719, 1.088902E-05, -0.2656418)   (0.8458056, 0.07654236, -0.5279717)
      [84..87]: (0.8458046, -0.07654251, -0.5279732)   (0.9827169, 2.255081E-06, -0.1851151)   (0.9229872, -0.2319976, -0.3070374)   (1.171225E-05, -0.9640196, -0.265831)
      [88..91]: (0.07654257, -0.8458045, -0.5279735)   (-0.07654255, -0.8458049, -0.527973)   (8.650887E-05, 0.9640185, -0.2658352)   (-0.07642131, 0.8457804, -0.5280296)
      [92..95]: (0.07648912, 0.8457976, -0.5279924)   (0.8318372, 0.1735823, -0.5271775)   (-0.9639675, -1.229782E-05, -0.2660203)   (-0.8458036, -0.07654229, -0.527975)
      [96..99]: (-0.8458032, 0.07654272, -0.5279756)   (0.1736199, -0.8318455, -0.5271519)   (2.02877E-06, -0.9827168, -0.1851154)   (-0.2320768, -0.9229892, -0.3069711)
      [100..103]: (-0.1735069, 0.831935, -0.5270479)   (-5.422288E-05, 0.9827513, -0.1849327)   (0.2320247, 0.9230106, -0.3069464)   (-0.8318364, -0.1735826, -0.5271789)
      [104..107]: (-0.982717, -1.718989E-06, -0.1851145)   (-0.9229885, 0.2320374, -0.307003)   (0.8318368, -0.1735824, -0.5271782)   (0.670538, -0.4480394, -0.5913033)
      [108..111]: (-0.1735455, -0.831828, -0.5272041)   (-0.4480396, -0.6705374, -0.5913038)   (0.1734318, 0.8318303, -0.5272378)   (0.4480389, 0.6705378, -0.5913039)
      [112..115]: (-0.831845, 0.1736201, -0.5271525)   (-0.6705382, 0.4480402, -0.5913025)   (-0.9229904, -0.2321165, -0.3069372)   (-0.6705377, -0.4480394, -0.5913035)
      [116..119]: (0.9229918, 0.2321962, -0.3068728)   (0.2320371, -0.9229882, -0.3070044)   (0.4480393, -0.6705378, -0.5913034)   (0.670538, 0.4480388, -0.5913038)
      [120..123]: (-0.2320189, 0.9230918, -0.306706)   (-0.4480393, 0.6705387, -0.5913026)   (-0, 6.870934E-07, -1)   (-0, -9.305632E-14, -1)
      [124..127]: (-0, 1.053834E-07, -1)   (-0, -6.87094E-07, -1)   (-0, -1.654335E-13, -1)   (-0, -1.053836E-07, -1)
      [128..131]: (-0, 1.037096E-06, -1)   (-0, 3.547981E-07, -1)   (-0, -2.103297E-06, -1)   (-0, 6.87092E-07, -1)
      [132..135]: (-0, 0, -1)   (-0, 1.053834E-07, -1)   (-0, -1.037095E-06, -1)   (-0, 3.609782E-06, -1)
      [136..139]: (-0, 2.233682E-06, -1)   (-0, 1.037093E-06, -1)   (-0, -3.609779E-06, -1)   (-0, -2.103298E-06, -1)
      [140..143]: (-0, -1.053835E-07, -1)   (-0, 3.609779E-06, -1)   (-0, -1.037096E-06, -1)   (-0, 2.233679E-06, -1)
      [144..147]: (-0, 0, -1)   (-0, -3.609776E-06, -1)   (-0, 0, -1)   (-0, 9.933815E-08, -1)
      [148..151]: (-0, -6.870936E-07, -1)   (-0, 0, -1)   (-0, 0, 1)   (-0.002113717, 0.1916982, 0.9814516)
      [152..155]: (-0, 0, 1)   (0.1917038, 0.001525567, 0.9814516)   (0.02618366, -0.1899133, 0.9814516)   (-2.253198E-05, -0.9999983, -0.001834308)
      [156..159]: (-0.1767136, -0.9726932, 0.1504668)   (0.1767409, -0.9726924, 0.1504395)   (0.1157608, -0.986571, 0.1152267)   (0.3953163, -0.8538288, 0.3386757)
      [160..163]: (-0.0001905942, -0.9999914, -0.004129554)   (-0.0001905942, -0.9999914, -0.004129554)   (-0.0001905942, -0.9999914, -0.004129554)   (-0.1155757, -0.9866025, 0.1151417)
      [164..167]: (-0.3952152, -0.8538919, 0.3386351)   (0.5365039, -0.747063, 0.3925056)   (-0.5365005, -0.7470654, 0.3925056)   (-0.9999983, -1.885369E-05, -0.001831928)
      [168..171]: (-0.9726924, 0.1767402, 0.1504409)   (-0.9726952, -0.1767295, 0.150435)   (-0.9865813, -0.1156654, 0.1152338)   (-0.8539028, -0.3952543, 0.3385617)
      [172..175]: (-0.9999914, -0.0001909571, -0.004129903)   (-0.9999914, -0.0001909571, -0.004129903)   (-0.9999914, -0.0001909571, -0.004129903)   (-0.9866089, 0.1155987, 0.1150649)
      [176..179]: (-0.8538314, 0.3953119, 0.3386747)   (-0.7468589, -0.5367782, 0.3925188)   (-0.7470651, 0.5365008, 0.3925056)   (0.9999983, -1.568297E-06, -0.001784117)
      [180..183]: (0.9726931, -0.1767132, 0.1504679)   (0.9726932, 0.1767122, 0.150468)   (0.9865651, 0.1157348, 0.1153033)   (0.853889, 0.3952194, 0.3386373)
      [184..187]: (0.999992, 2.258246E-06, -0.00401922)   (0.999992, 2.258246E-06, -0.00401922)   (0.999992, 2.258246E-06, -0.00401922)   (0.9866029, -0.1155738, 0.1151403)
      [188..191]: (0.853891, -0.3952163, 0.338636)   (0.7470624, 0.5365041, 0.3925063)   (0.7470637, -0.5365028, 0.3925056)   (1.812762E-06, 0.9999983, -0.001785383)
      [192..195]: (0.1767137, 0.9726933, 0.150466)   (-0.1767132, 0.9726932, 0.1504669)   (-0.115736, 0.9865648, 0.1153043)   (-0.3952194, 0.8538893, 0.3386365)
      [196..199]: (-2.742559E-06, 0.999992, -0.004019381)   (-2.742559E-06, 0.999992, -0.004019381)   (-2.742559E-06, 0.999992, -0.004019381)   (0.1155751, 0.9866028, 0.1151404)
      [200..203]: (0.3952161, 0.8538917, 0.3386343)   (-0.5365047, 0.7470627, 0.3925049)   (0.5365031, 0.7470639, 0.3925046)   (-0.6602763, 0.6602744, 0.3578729)
      [204..207]: (-0.6602759, 0.6602747, 0.3578729)   (-0.4239235, 0.8319951, 0.3578729)   (-0.4239239, 0.8319948, 0.357873)   (-0.1460729, -0.9222742, 0.3578729)
      [208..211]: (0.1460751, -0.9222738, 0.357873)   (0.1460746, -0.9222738, 0.357873)   (-0.1460733, -0.9222742, 0.3578728)   (0.4239239, -0.8319949, 0.3578729)
      [212..215]: (0.4239235, -0.8319951, 0.357873)   (0.6602745, 0.6602762, 0.3578728)   (0.6602749, 0.6602758, 0.3578728)   (0.8319952, 0.4239234, 0.3578727)
      [216..219]: (0.8319951, 0.4239238, 0.3578728)   (-0.9222738, -0.1460751, 0.3578731)   (-0.8319945, -0.4239243, 0.3578733)   (-0.8319948, -0.4239239, 0.3578733)
      [220..223]: (-0.9222739, -0.1460746, 0.3578731)   (0.4239219, 0.831996, 0.3578728)   (0.1460727, 0.9222742, 0.3578728)   (0.1460732, 0.9222742, 0.3578728)
      [224..227]: (0.4239224, 0.8319957, 0.3578728)   (0.6602745, 0.6602762, 0.3578728)   (0.6602749, 0.6602758, 0.3578728)   (-0.4239222, -0.8319957, 0.3578729)
